Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao;Qtd_Registros
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;308645645.30;4676449.00;14163481,39;66
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;306095910.08;6001881.00;14077284,18;51
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;304099705.08;4985241.00;14713278,10;61
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;303684147.66;7991688.00;14241625,50;38
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;299267672.51;3649606.00;9380097,75;82
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;294894943.95;3829804.00;10659414,25;77
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;293758252.74;10491370.00;25843115,65;28
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;291701204.90;5029331.00;15703968,15;58
POLICLIN SAÃDE S/A.;SP;290096236.10;4085862.00;17444633,49;71
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;288724095.59;19248270.00;39898315,06;15
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;285444694.98;5097227.00;13065315,74;56
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;283288283.61;4884281.00;14438235,70;58
GOCARE PLANOS DE SAUDE LTDA;SP;282618213.21;5046754.00;9222861,61;56
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;282611851.18;4790031.00;13770924,08;59
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;281698169.28;4856865.00;13723788,15;58
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;277715838.09;5667670.00;14842649,74;49
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;277209812.02;4544423.00;10435275,01;61
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;276415572.86;5118807.00;11660465,12;54
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;275778253.79;3628661.00;12519812,71;76
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;275438146.87;4748934.00;13153921,84;58
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;275096243.38;4232250.00;11590616,08;65
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;275044675.94;8334687.00;15421937,81;33
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;275033471.30;4297398.00;14724387,72;64
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;272931379.68;4788270.00;13314502,02;57
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;272124182.72;4774108.00;16310418,98;57
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;268883201.92;3734489.00;12820884,07;72
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;268458228.26;5263887.00;15376133,46;51
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;268215929.13;3311308.00;9373837,24;81
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;265917581.70;6331371.00;9119083,22;42
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;264015864.72;3567782.00;11362080,49;74
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;262864106.71;3982789.00;9812771,85;66
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;262727611.21;4307010.00;12607373,83;61
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;259825074.12;5413022.00;13555847,06;48
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;253293962.01;6494717.00;14064316,65;39
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;252677612.55;3948088.00;10934900,65;64
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;248067536.45;6050428.00;16405200,85;41
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;247661289.03;3810174.00;10596130,25;65
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;247021463.69;6175537.00;17090648,80;40
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;246834591.26;4113910.00;9581159,87;60
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;242275314.44;8354321.00;14180520,67;29
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;242214806.06;7339843.00;11902986,32;33
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;241549178.78;4645177.00;9997549,03;52
SUL AMÃRICA ODONTOLÃGICO S/A;SP;240298061.80;3080744.00;8586125,09;78
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;239903724.12;3932848.00;11177091,09;61
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;238703301.89;3788941.00;10827434,05;63
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;237661029.51;21605550.00;32321271,47;11
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;237609338.82;3168125.00;11380888,99;75
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;237465410.24;4240454.00;5132298,04;56
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;237273531.68;3541396.00;12281843,55;67
SAÃDE SANTA TEREZA LTDA.;SP;235949981.91;3630000.00;11233162,71;65
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;235865934.66;4367888.00;11920093,58;54
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;235470634.82;3462803.00;9696294,05;68
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;233644489.62;4028353.00;11082332,50;58
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;231778814.73;3679029.00;12926155,88;63
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;227616102.86;6897458.00;11510502,88;33
SANTA CASA DE MAUÃ SAÃDE;SP;226993925.75;6134971.00;14281615,32;37
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;226591007.58;4275302.00;10265121,89;53
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;225361791.65;4252109.00;11677254,53;53
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;223996825.59;4765890.00;11852702,41;47
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;223383750.73;2978450.00;10290771,81;75
PARANA ASSISTENCIA MEDICA LTDA;PR;222140140.72;3219422.00;8202304,14;69
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;221813051.79;5545326.00;16772643,87;40
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;221221567.28;3072522.00;9734276,11;72
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;218821045.31;2701494.00;8811042,04;81
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;216757565.71;4423624.00;15298816,81;49
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;216077407.21;2700968.00;10470118,74;80
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;215560451.49;3316315.00;9377601,81;65
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;214797827.19;3640641.00;12606856,33;59
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;213356775.17;7902103.00;18520367,31;27
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;209991733.81;7241094.00;15035520,93;29
VIVACOM PLANOS DE SAÃDE;GO;209818114.29;2590347.00;8188593,21;81
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;208297239.67;4339526.00;10215143,82;48
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO;MG;207091966.68;3137757.00;8996535,78;66
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;203165432.21;4955254.00;11607071,77;41
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;202992443.81;4412879.00;5987848,74;46
GARANTIA DE SAÃDE LTDA;SP;201104173.74;3528143.00;10672468,52;57
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;199728720.58;2699037.00;6727101,94;74
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;198686348.31;3895811.00;9879688,48;51
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;195959147.36;3321341.00;9505467,61;59
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;195500113.05;1312081.00;3632694,64;149
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;195103289.58;3613024.00;11573716,53;54
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;194534404.24;3970090.00;10335625,26;49
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;194001807.01;3660411.00;9235436,30;53
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;193431471.18;3947581.00;11432660,00;49
FUNDACAO LEONOR DE BARROS CAMARGO;SP;191158975.09;3475618.00;9015456,65;55
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;188859773.66;2818803.00;8936914,77;67
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;188820492.07;2622507.00;7442812,77;72
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;187801908.64;2889260.00;9566321,01;65
PRONTOMED PLANOS DE SAÃDE LTDA;MG;187353501.75;2602132.00;6457605,08;72
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;186445678.71;2913214.00;9173196,77;64
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;184915000.87;2982500.00;8169801,47;62
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;184381932.14;3073032.00;7276107,66;60
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;184300882.04;5265739.00;11216969,38;35
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;183723098.07;4082736.00;9406569,75;45
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;183597935.89;2740268.00;7907452,94;67
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;182827876.30;7313115.00;17075621,80;25
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;179394783.87;3587896.00;12208043,28;50
TEMPO MED PLANO DE SAUDE LTDA;SC;178701421.97;5764562.00;12726222,90;31
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;177739696.36;2777183.00;8081322,80;64
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;177429495.88;7392896.00;12199370,18;24
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;176501400.83;2353352.00;8179478,05;75
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;176357982.33;3674125.00;9528123,71;48
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;174077751.30;2637542.00;7380613,93;66
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;173120782.65;2404455.00;6296136,43;72
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;171557378.52;3650157.00;8604268,72;47
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;171222615.71;3003906.00;11037941,65;57
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;169806517.23;3773478.00;10364151,81;45
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;167547281.11;2991916.00;11119168,00;56
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;167338933.08;3098869.00;5346393,55;54
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;165498283.35;2507550.00;5559338,18;66
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;164826144.62;2943324.00;8014360,75;56
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;163853919.03;5285610.00;8197404,63;31
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;163665531.57;2975737.00;6721845,24;55
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;161215840.69;2093712.00;5714554,82;77
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;159610219.94;2418337.00;7284883,95;66
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;158223285.00;2551988.00;5594937,12;62
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;156859861.57;5228662.00;11081983,57;30
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;156499821.87;2898145.00;8686422,11;54
UNIMED COSTA VERDE RJ;RJ;156018626.88;2889234.00;7978428,90;54
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;155894897.27;7086132.00;12434096,79;22
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;153262287.84;1309934.00;4030068,61;117
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;152544704.62;3547551.00;6247598,00;43
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;150609829.62;2281967.00;7539395,76;66
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;150220022.72;3196171.00;8197074,24;47
PLADISA PLANOS DE SAÃDE SA;SC;148168191.91;2849388.00;7098543,45;52
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;146726616.53;3260591.00;9184835,33;45
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;146654035.88;2365388.00;7149148,39;62
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;146240346.94;2658915.00;8741029,02;55
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;146187884.68;4715738.00;13438757,20;31
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;145592422.66;3235387.00;9398563,75;45
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;145125791.32;4031272.00;10767567,36;36
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;142282275.17;2540755.00;7335641,77;56
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;142247650.98;2294317.00;6589576,11;62
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;142089305.53;3023177.00;6599543,79;47
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;141824356.05;3083138.00;9169872,38;46
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;141524882.93;3011168.00;10036953,71;47
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;141487205.27;2439435.00;6641251,99;58
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;140964029.29;2517215.00;6967893,84;56
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;139782768.13;2688130.00;6656433,33;52
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;139314508.28;1857527.00;4962510,26;75
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;139180087.00;3866114.00;7351046,11;36
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;139050975.48;2896895.00;8722855,56;48
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;138364212.52;2128680.00;7806596,20;65
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;137801451.34;3533371.00;4719092,87;39
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;137500714.53;1718759.00;5466388,00;80
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;137181578.00;2286360.00;6067746,00;60
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;136467291.67;2574855.00;6246492,47;53
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;136129789.42;2160790.00;6860516,27;63
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;135891472.98;2717829.00;8115743,53;50
ANAFE SAUDE;GO;134588351.76;2492377.00;6208732,56;54
PLANO DE SAUDE ASES LTDA.;RJ;134031154.15;1887763.00;6234265,91;71
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;133283206.37;3099609.00;8014158,89;43
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;133157805.29;1824080.00;6417576,53;73
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;132959858.54;2417452.00;8033559,62;55
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;132263899.23;3075905.00;6777714,78;43
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;130798373.42;2179973.00;5226745,54;60
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;130657812.96;2779953.00;4311065,45;47
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;130480141.30;4832598.00;8356531,38;27
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;130059113.74;3024631.00;7722102,15;43
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;129989343.59;7221630.00;11693277,04;18
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;129590877.09;2817193.00;8121043,14;46
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;129197837.83;2437695.00;9359918,95;53
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;127311362.86;1958636.00;4397889,37;65
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;126555398.24;2692668.00;4802856,66;47
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;126522808.34;4362855.00;12430578,32;29
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;124793231.34;20798870.00;17826762,56;6
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;124471525.17;2963608.00;6211835,09;42
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;123164613.95;2323861.00;7070453,27;53
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;122373031.76;1973759.00;4437530,55;62
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;121094680.29;4657488.00;9747582,24;26
ÃNICA ASSISTENCIA MEDICA LTDA;SP;120905788.59;4030193.00;9438535,46;30
ALLIANZ SAÃDE S/A;SP;120776826.40;3774276.00;4412125,43;32
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;119370599.10;3617291.00;8122909,75;33
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;118859119.40;1917083.00;5324891,72;62
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;117792596.46;7852840.00;9123882,31;15
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;115737076.99;2361981.00;6279889,73;49
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;113545693.81;1746857.00;4988463,74;65
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;113461029.24;1772829.00;5727945,85;64
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;113267805.12;2634135.00;9181052,34;43
AMHA SAUDE S/A;SP;113049817.73;3055400.00;9809998,88;37
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;112927812.18;5377515.00;12131315,87;21
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;112407581.84;1938062.00;4848548,38;58
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;111667207.28;1959074.00;5153799,28;57
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;111566534.77;4132094.00;4039049,30;27
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;110425045.62;2693294.00;5044400,96;41
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;109165899.36;2322679.00;5735561,51;47
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;108689290.58;2527658.00;6933793,59;43
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;107320848.45;1882822.00;5938268,54;57
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO;GO;106649465.80;1403282.00;4283358,59;76
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;106628676.42;2011862.00;7344893,58;53
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;105458133.57;2067807.00;4290717,22;51
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;105367254.42;2066025.00;4475709,37;51
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;104958073.06;1943668.00;3999117,24;54
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;104782560.38;1746376.00;4358280,28;60
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;104547480.34;2133622.00;5640426,48;49
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;102644832.38;1832943.00;5281429,90;56
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;101728687.46;2543217.00;7822270,28;40
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;101047227.11;1742194.00;4641721,65;58
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;100098791.32;4766609.00;8033831,06;21
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;99735020.10;1278654.00;3697102,39;78
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;99467457.50;1776205.00;4776117,07;56
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;99338245.35;1947809.00;4277508,15;51
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;99098412.80;1548413.00;4177862,19;64
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;98847047.78;2353501.00;5718191,86;42
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;98376073.05;1143908.00;4576994,43;86
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;97944254.05;2388884.00;6446373,02;41
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;97771593.59;5431755.00;7264538,98;18
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;97664812.58;4069367.00;10791081,41;24
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;97530375.46;1741614.00;4832296,35;56
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;96632948.15;2247278.00;6265895,11;43
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;95759273.45;2081723.00;5901479,11;46
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;95194864.84;1442346.00;3250608,99;66
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;93902536.57;3029114.00;8592048,44;31
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;93770753.86;1442627.00;3834140,45;65
SF SISTEMAS DE SAÃDE LTDA;SP;92393619.01;2639818.00;4683423,92;35
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;91283398.23;1690433.00;4388246,13;54
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;89046410.21;2406660.00;7873107,10;37
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;88156737.68;2319914.00;6298023,49;38
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;88071266.74;3261899.00;8107986,39;27
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;87594214.46;1327185.00;4960644,08;66
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;87404586.60;2300121.00;5548633,45;38
